Source,Target,Weight
18,1854,1
246,142,1
644,653,1
2371,265,1
3925,3926,1
145,701,1
1637,902,1
353,366,4
316,288,1
41,50,1
110,3833,1
208,226,1
1582,1591,1
2434,286,1
2863,2869,1
1390,897,1
3575,3579,1
418,2851,1
2371,381,1
177,1729,1
1837,1839,1
4262,4266,1
1114,1095,1
671,1196,1
4340,4341,1
831,3374,1
102,264,1
4611,177,1
869,872,1
523,1082,4
1654,1664,1
802,512,1
862,378,1
787,796,1
262,2301,1
548,550,1
1326,1331,1
154,160,1
3373,3650,1
564,952,1
179,228,1
57,474,1
1245,3974,1
851,2623,1
17,97,4
3632,3636,1
517,2003,1
32,49,1
556,780,1
957,971,1
653,669,1
2625,2631,1
2209,2234,3
637,632,1
757,759,1
710,523,2
398,3477,1
4575,4683,1
398,402,3
780,794,4
3078,4439,1
142,1100,1
330,89,1
4197,4201,1
284,342,1
4626,4624,1
283,404,1
3944,896,1
4535,195,1
471,3912,1
1198,2818,1
2038,2039,1
2436,2439,1
4249,4253,1
131,1116,1
4403,265,1
4571,812,1
1093,3486,1
4627,4536,1
378,446,4
1291,615,2
113,118,1
2108,1533,1
1099,1511,1
402,411,1
239,1988,1
696,209,2
4563,245,1
865,921,1
3241,1213,1
547,564,1
4105,4123,1
1101,1461,1
2226,2634,1
4585,4587,1
4104,3606,1
1971,2853,1
60,10,1
2404,1338,1
175,1291,1
2908,4066,1
3375,3380,1
105,2297,1
1112,1558,1
843,111,1
3187,3188,1
538,607,1
2344,2350,1
326,356,1
2159,2168,1
2463,3742,1
1214,3020,1
173,1080,1
1098,696,2
646,662,1
708,4489,1
3781,894,1
44,50,1
1800,1075,2
829,142,1
720,879,1
2762,1823,1
868,1344,1
564,2104,1
947,949,1
222,456,1
194,224,1
1214,3015,1
548,535,1
747,759,1
4287,4288,1
3055,2657,1
980,306,1
1895,326,1
135,1724,1
3622,3625,1
755,223,1
4241,4249,1
1931,1387,1
686,4218,1
4706,4718,1
594,596,2
3890,3878,1
2555,2917,1
1823,3419,1
206,238,1
195,1101,1
1824,2603,1
310,1902,1
677,684,1
2371,67,1
708,1222,1
1194,1673,2
349,446,1
1845,337,1
4133,411,1
593,4484,1
4,1894,1
475,1299,1
3062,3064,1
448,475,2
1765,1774,1
1352,3368,1
336,337,1
3271,3275,1
56,4257,1
523,709,3
511,108,1
2875,3450,1
535,3967,1
4639,4645,1
1346,1350,1
2719,2721,1
548,546,3
3143,2683,1
802,456,4
155,4669,1
2197,4718,1
135,873,1
1210,3953,1
2209,2269,1
1874,334,1
334,2780,1
548,876,1
1355,2409,1
1843,3305,1
2755,310,1
894,1483,1
2697,2701,1
169,925,1
4579,794,1
571,1883,1
78,79,1
2404,1348,1
455,634,1
2371,2380,1
224,240,3
744,775,1
991,1001,1
3353,2266,1
3666,2747,1
1384,4488,4
4490,3840,1
904,1612,1
1691,1696,1
3655,3662,1
521,2546,1
3246,3258,1
597,621,2
1245,4146,1
566,579,2
3435,4718,1
1039,1241,1
416,454,3
961,621,1
121,512,1
562,65,1
198,202,1
3340,2926,1
1434,1436,1
1081,874,1
435,991,1
2553,3200,1
3176,2261,1
1164,1030,1
292,519,1
1,3125,1
3319,2546,1
134,573,1
520,558,3
1612,112,1
1883,2407,1
1432,1433,1
3531,2568,1
222,242,1
755,1515,1
456,435,1
135,1717,1
3168,3175,1
99,102,1
2,1616,1
887,214,2
231,581,2
1273,1732,1
679,4332,1
3893,3899,1
3682,3687,1
378,6,2
468,3448,1
478,4273,1
3005,3010,1
1639,1365,1
3680,3683,1
3333,3339,1
3416,2407,1
596,512,1
1291,561,4
458,632,1
2551,553,1
386,4435,1
1260,1271,1
4186,4192,1
3976,3287,1
571,1206,2
517,2457,1
893,1507,1
1047,1050,1
535,715,1
1222,1800,2
493,2650,1
1492,1499,1
216,228,1
173,4692,1
887,605,4
547,202,1
627,6,2
3785,558,1
213,231,1
423,430,1
2114,134,1
3575,1352,1
1348,1350,1
2558,738,1
3813,2150,1
175,182,1
4361,4364,1
2901,57,2
2844,2847,1
66,68,1
3205,3997,1
697,573,1
1201,1805,3
2254,2601,1
4679,3660,1
208,1092,1
755,1550,1
713,2546,1
1318,3853,1
1453,732,1
2,865,1
1355,1207,1
4458,815,1
676,1335,1
1984,2106,1
1355,2301,1
517,3758,1
986,1850,1
2264,3590,1
782,2447,1
23,1405,1
315,320,2
378,2433,1
514,1444,1
111,220,1
3139,3374,1
3911,3914,1
57,3735,1
175,1883,1
2704,1631,1
3055,1111,1
456,827,1
405,291,1
718,142,5
461,103,1
162,163,1
473,416,1
895,1506,1
1338,1226,2
2491,2496,1
1762,2585,1
210,243,1
1573,523,1
607,207,1
557,212,8
1708,605,1
922,2600,1
1299,62,1
3813,144,1
2414,1823,1
548,800,1
701,734,2
315,324,1
1719,400,1
887,3622,1
17,3675,1
1517,3914,1
125,232,1
708,832,1
2043,692,1
112,4040,1
2285,2287,2
778,514,2
1025,1394,2
519,606,1
1611,214,1
38,41,1
2675,1193,1
455,464,1
3097,3099,1
2660,2670,1
29,2254,1
210,244,1
326,1023,2
2898,2906,1
1016,1021,1
2221,2222,1
31,82,2
263,2770,1
3493,3495,1
2638,2651,1
397,450,1
256,1608,1
97,1186,1
624,454,1
2606,2233,1
1981,7,2
175,1206,1
3695,2309,1
1971,3760,1
619,120,1
14,1401,1
3621,3628,1
166,585,2
755,841,1
306,254,1
349,1581,1
266,57,2
852,856,1
446,447,2
1366,1376,1
3563,3578,1
1917,584,1
3805,846,1
2246,1814,1
1198,13,2
4692,4695,1
903,2751,1
3765,4332,1
2182,2192,1
376,317,1
1876,823,1
2818,325,1
4187,4197,1
3168,3174,1
1231,1235,1
4297,1843,1
4048,4054,1
1857,1030,1
2074,122,1
4489,157,2
537,1469,1
2681,3139,1
224,2946,1
316,292,1
597,525,1
1297,4107,1
71,639,1
1388,453,2
1196,2457,1
744,126,1
258,1888,1
794,4327,1
1830,2445,1
195,672,2
481,324,1
179,4538,1
537,549,2
995,1003,1
1710,123,1
292,224,1
1381,1382,1
1030,1227,1
145,1124,1
337,323,1
1801,1803,1
4692,4694,1
926,1351,1
1198,905,1
386,819,1
62,5,4
377,315,2
3192,3620,1
924,432,1
137,167,2
89,294,2
593,846,1
4585,4617,1
1794,485,1
1116,3321,1
1029,321,2
494,504,1
249,258,1
71,2021,1
230,602,1
543,1730,1
2463,474,1
1531,1543,1
3973,3974,1
2898,3981,1
209,4033,1
715,231,1
353,21,1
137,155,1
4194,4206,1
592,4611,1
456,835,1
6,1805,1
3578,3579,1
569,606,1
701,240,1
4654,4164,1
2133,2144,1
2404,1342,1
158,237,1
875,879,1
708,3800,1
3010,3011,1
1737,705,1
1469,1486,1
1482,1491,1
334,1088,1
4202,4209,1
4534,569,1
519,170,1
62,94,2
2394,3255,1
1198,1184,1
1385,2306,1
1656,1662,1
4710,4714,1
3461,2860,1
246,1102,2
3062,4360,1
265,272,1
621,964,1
526,528,1
1034,16,1
1366,2396,1
3013,3021,1
934,712,1
2525,2530,1
450,454,4
515,522,1
262,1608,1
196,229,1
421,427,1
785,3805,1
3805,4670,1
122,3782,1
514,615,1
3542,3544,1
107,127,1
419,2634,1
558,795,1
1448,105,1
1611,901,1
3273,3280,1
3175,3179,1
701,1089,1
456,459,1
1213,536,1
1092,2329,1
2638,984,2
1813,1814,1
797,245,2
213,125,1
1620,1206,1
603,1093,1
1677,1686,1
57,313,1
2471,2476,1
2080,3306,1
1148,3829,1
1468,1482,1
513,874,1
3,276,1
3543,4529,1
229,629,1
3158,3163,1
1123,568,3
83,310,1
3160,3164,1
121,943,1
44,47,1
1196,906,2
196,166,1
31,1910,2
4334,529,1
3127,3135,1
3542,3082,1
189,173,1
2136,2143,1
2335,2340,1
1971,683,1
57,3736,1
2471,2474,1
4701,4718,1
528,701,1
138,207,1
1361,422,1
1992,3395,1
708,542,1
794,606,1
221,573,1
135,208,1
11,904,3
2693,2700,1
1121,520,2
904,1608,4
2551,545,1
266,17,1
145,4561,1
3377,3382,1
4462,799,1
1114,3320,1
334,2322,1
254,264,1
696,177,1
23,2762,1
57,363,1
145,155,1
558,1095,1
2005,2007,1
2331,16,1
2384,2388,1
785,3804,1
1763,2582,1
852,865,1
2016,2017,2
71,4004,1
352,2353,1
514,561,2
3868,3872,1
1092,525,1
3173,3183,1
178,108,2
436,437,3
1468,1497,1
517,1688,1
274,1226,2
4298,164,2
3807,1113,1
3061,3063,1
237,242,1
456,155,2
746,753,1
1518,1521,1
715,2808,1
2995,1805,2
4698,692,1
2028,4050,1
619,4611,1
112,3947,1
537,186,1
2789,2795,1
224,705,2
841,108,6
18,2775,1
1996,3277,1
170,2013,1
2784,2790,1
2925,1517,2
549,715,1
755,936,1
1434,1435,1
456,234,1
301,8,1
135,681,1
1719,822,1
2873,1030,1
173,1081,1
2522,2529,1
1207,2393,1
59,264,1
4146,425,1
4637,1110,1
417,419,3
2899,306,1
708,2894,1
561,1278,2
62,474,2
973,571,1
2987,2990,1
3771,568,1
1297,2182,1
4,254,1
728,321,1
137,804,1
224,65,1
321,21,1
321,2624,1
258,1218,1
353,1394,1
1415,1421,1
187,156,1
2505,1727,1
520,2512,1
548,879,1
4295,3584,1
292,273,1
559,582,2
771,748,1
2,441,2
229,257,3
2551,550,1
205,223,1
4515,4522,1
2114,2494,1
1971,6,3
2430,57,2
4480,177,1
2211,2622,1
700,202,3
385,7,1
563,570,2
3035,3039,1
4098,4100,1
4463,4624,1
179,4545,1
2261,2221,1
1241,1243,1
1348,1023,1
1700,1706,1
1611,697,1
334,879,1
4444,4449,1
817,621,1
887,4685,1
83,1033,1
111,196,1
558,514,1
1302,4317,1
286,62,1
388,21,1
290,1804,1
3342,2622,1
920,921,1
2431,2433,1
29,1602,1
3929,1690,1
341,3290,1
569,807,2
4610,4614,1
573,585,3
3028,3032,1
915,655,1
4129,1445,1
481,489,1
424,2206,1
2797,2798,1
692,885,2
548,135,2
3059,1111,1
4535,4298,1
226,246,1
541,956,1
477,447,3
3230,2732,1
1163,430,1
475,444,1
453,325,1
3395,3402,1
145,1784,1
1455,1293,1
567,570,2
4565,3895,1
4536,144,1
1588,3410,1
2,1218,1
3386,4130,1
1008,1011,1
572,228,1
1413,4398,1
512,1036,1
3035,3038,1
230,845,1
1865,15,1
397,2441,1
2847,453,1
1577,28,1
2565,2199,1
1506,2222,1
3967,885,1
713,2960,1
3789,3790,1
528,4064,1
211,220,1
3458,3466,1
3269,3277,1
4129,321,1
436,1799,1
1112,1484,1
1992,321,1
227,1300,3
1215,18,2
740,765,1
3600,4597,1
175,3713,1
224,734,3
288,1031,1
1392,2232,1
97,261,2
592,120,1
1273,4070,1
269,405,1
3323,543,1
590,3408,1
1609,1903,1
4033,4041,1
689,167,1
110,3817,1
416,524,1
3319,3858,1
2454,926,1
135,1734,1
647,670,1
453,101,1
907,287,1
2555,158,1
558,545,1
1992,1445,1
1075,1788,2
657,663,1
247,276,1
147,160,1
14,271,1
397,417,1
137,835,1
122,1090,1
1,1394,1
1890,1873,1
1514,1523,1
495,504,2
3058,1115,1
790,112,1
514,135,3
713,714,1
790,3308,1
788,4644,1
3276,3282,1
378,1088,1
875,606,1
167,1101,1
4698,111,2
1346,1905,1
1117,3283,1
142,933,1
17,322,1
3344,2245,1
109,4653,1
1129,1135,1
18,341,1
2683,3146,1
3986,3989,1
72,75,1
1938,19,1
4616,4619,1
4034,4040,1
4667,456,1
494,497,1
1688,3481,1
1039,222,1
579,786,1
967,138,2
475,2207,1
349,350,1
449,3657,1
1113,178,2
887,1298,1
917,922,1
1798,2247,1
519,1297,2
796,2017,1
1029,3742,1
708,873,1
254,437,3
56,70,1
637,3116,1
1323,922,1
475,2206,1
3749,261,1
1306,2122,1
228,245,1
209,1106,1
2209,2610,1
444,286,1
3806,3807,1
29,1835,1
875,4481,1
172,287,1
4146,419,1
1797,4530,1
755,3530,1
787,2101,1
4662,1718,1
3520,3529,1
641,670,1
870,366,1
581,157,2
4081,2256,1
1388,896,1
1331,2218,1
4051,4052,1
568,559,2
1273,603,1
518,234,1
1385,452,1
4672,894,1
986,1789,1
57,2322,1
2865,2870,1
517,7,1
701,705,1
132,152,1
4195,4205,1
1890,2315,1
3240,1213,1
584,2023,1
4220,4224,1
1984,1092,1
1020,424,1
3104,2702,1
574,577,2
4049,4052,1
740,768,1
4142,4147,1
174,112,1
344,5,1
3684,3688,1
1223,321,1
361,368,1
2569,1772,1
1123,1273,1
546,683,1
1431,2065,2
2681,4395,3
607,611,1
1466,1467,1
2232,1826,1
1068,1069,1
1245,1202,1
2430,3999,1
2281,2824,1
1075,984,1
802,2637,3
1341,3964,1
4362,3919,1
175,1167,1
4491,4490,2
490,489,1
1306,1743,1
2886,2462,1
1823,3966,1
436,637,1
3993,261,1
1196,791,1
2777,112,1
378,848,1
1708,227,1
397,452,1
1727,178,1
1273,795,1
180,171,1
4257,4280,1
195,545,1
1092,123,3
2309,313,1
4491,4461,2
696,4605,1
926,444,1
314,2004,1
511,522,1
200,210,1
1082,1783,1
2167,2174,1
592,3539,1
433,1805,1
2221,1830,2
897,1196,1
3425,3429,1
2311,1097,1
33,35,1
289,89,1
1128,1136,1
397,437,1
2898,1441,1
234,846,1
1830,2603,1
468,1086,1
137,4632,1
807,808,3
519,4036,1
4645,780,1
793,4581,1
564,2075,1
542,2638,1
1718,198,1
468,2461,1
778,3541,1
1573,3319,2
458,921,1
1574,2256,1
422,453,2
4111,4117,1
3656,3661,1
1898,1365,1
261,275,1
1335,2377,2
3026,3035,1
335,338,1
4627,1454,1
3473,1688,1
4712,4510,1
3695,3697,1
3125,326,1
642,659,1
1207,1209,1
1993,952,1
1273,1095,2
564,846,1
548,1444,1
396,1399,1
167,4334,1
3989,3990,1
1573,4674,1
2817,626,1
493,1345,1
1573,1581,1
4657,1384,1
3323,1114,1
254,272,1
1363,1870,1
89,293,1
29,49,1
512,169,1
166,514,3
4620,4624,1
3521,3527,1
4334,144,1
700,1098,1
1715,543,1
349,1364,1
1723,4095,1
532,73,1
2837,2839,1
4265,4267,1
1230,1244,1
650,277,1
221,239,1
500,1072,1
3745,3749,1
3518,3522,1
315,62,2
1291,953,1
1084,1507,1
2465,2474,1
219,73,1
607,226,1
832,1847,1
988,993,1
4530,892,1
3443,1872,1
4071,2634,1
1026,1825,1
3505,3514,1
326,1385,1
1473,1481,1
4230,4233,1
213,220,1
1490,1499,1
1403,1407,1
980,366,1
2325,2326,1
2738,2743,1
2912,167,1
4240,4241,1
252,19,2
4240,4248,1
700,1102,2
1198,112,1
1463,526,1
133,163,1
1098,2547,1
517,474,1
655,923,1
1873,112,1
529,885,6
535,552,1
424,440,1
1080,512,1
1273,3548,1
1883,3953,1
531,522,1
249,5,1
1039,4654,1
1577,1590,1
359,367,1
4600,1702,1
1387,1878,1
4639,216,1
174,193,1
1039,558,1
867,865,1
2636,2638,1
4575,4674,1
4654,3689,1
886,3856,1
4242,4240,1
1343,1347,1
192,234,1
315,1642,1
369,371,1
825,828,1
174,2178,1
2901,1299,1
258,16,1
24,51,1
558,571,2
2064,3933,1
615,3540,1
313,315,1
233,2452,2
426,431,1
1366,2402,1
1755,1756,1
1093,1868,1
523,304,1
2493,3218,1
1795,485,1
639,641,1
2280,897,1
1264,1269,1
1927,4,1
3809,3810,1
1946,3146,1
212,239,1
1392,2455,1
2404,1865,1
713,773,2
326,430,1
4484,4613,1
321,1341,1
2731,2785,1
2908,246,1
3288,1873,1
1151,3829,1
2650,3572,1
22,862,1
3072,3076,1
927,932,1
812,134,1
1225,1076,1
352,936,1
3007,3011,1
1582,3042,1
1890,3386,1
773,246,1
195,1095,1
2117,2729,1
3818,3829,1
1245,2459,1
584,593,2
2209,2605,1
865,866,1
166,529,1
1454,569,2
796,2016,1
1454,4674,1
4682,4685,1
4567,4571,1
98,626,1
2334,2336,1
153,158,1
21,18,2
799,4464,1
4104,3604,1
215,456,2
97,1855,1
476,319,2
356,364,1
3032,3034,1
1610,2493,1
4197,4207,1
189,184,1
291,91,1
2980,2988,1
379,100,1
696,701,3
1273,545,1
215,788,1
865,1967,1
941,894,3
802,2964,1
4386,4387,1
4533,2377,1
2972,2973,1
214,246,1
2761,2747,1
62,291,1
4669,198,1
1631,3007,1
2,856,1
817,2509,1
98,1620,1
59,272,1
1715,573,1
2394,3256,1
195,795,3
520,221,1
132,4463,1
3021,3022,1
1028,422,1
917,3882,1
1534,1538,1
3731,57,1
756,762,1
1712,2063,1
276,411,1
1,267,2
126,609,2
204,4479,1
985,1199,3
1654,1661,1
2459,2460,1
402,3741,1
176,564,1
1470,832,1
4156,3386,1
3057,3059,1
2879,2892,1
796,808,2
782,4332,1
436,322,1
1293,2116,1
3356,3364,1
180,233,1
804,157,1
2377,1030,1
2441,126,1
568,3513,1
2802,2810,1
1798,1214,1
2603,2604,1
700,893,1
2233,2274,1
1302,523,2
183,240,1
728,461,1
1795,1825,2
1662,1666,1
1000,1010,1
514,800,2
417,425,2
175,207,1
2465,2476,1
567,581,2
510,190,1
4244,4253,1
748,766,1
297,86,1
58,64,1
2633,1026,1
271,17,1
3002,3007,1
310,2366,1
604,620,1
203,233,1
471,476,1
3575,3057,1
996,1010,1
453,1077,1
748,762,1
1005,1013,1
1722,529,2
1557,4507,1
2336,2337,1
177,226,1
2372,2374,1
3273,3278,1
154,583,1
175,3715,1
1269,1272,1
696,1445,2
1039,1278,1
3158,3165,1
2320,2325,1
3939,2780,1
3023,3025,1
756,766,1
1992,1225,1
1992,4129,3
2012,246,1
224,2947,1
2404,1041,1
2704,3008,1
57,1016,1
3656,3658,1
1992,475,1
2762,1206,1
187,798,1
680,4332,1
208,4484,1
1868,1024,1
3598,3605,1
1942,1944,1
2821,2828,1
366,636,1
2968,2546,1
924,4168,1
500,430,1
1366,1421,1
1024,1377,1
436,2462,1
4480,605,1
254,91,1
563,228,2
1548,1550,1
658,664,1
1110,558,2
334,286,1
4035,4037,1
831,3926,1
136,162,2
1506,1507,1
469,1175,1
1170,1181,1
290,357,1
637,456,1
1245,1250,1
197,201,1
3681,904,3
4108,4116,1
2161,2165,1
1847,697,1
4374,4377,1
1082,1121,2
82,1858,1
722,2343,1
511,820,1
545,2115,1
4617,4570,1
4673,4675,1
170,454,2
307,896,1
571,590,2
519,433,1
1823,2833,1
2032,2034,1
3055,2619,1
1876,904,1
1722,1105,1
184,199,1
179,169,1
468,4242,1
1165,1170,2
2733,321,1
3359,3364,1
1477,1495,1
915,1690,1
1223,475,1
1199,571,2
967,780,1
7,398,1
1518,1520,1
778,711,2
417,2734,1
1335,418,1
48,52,1
2441,105,1
3180,2261,1
2215,2601,1
97,256,1
691,701,1
514,4053,1
3330,3340,1
1971,3754,1
1162,1173,1
2910,564,1
862,55,1
475,675,1
4243,4250,1
1116,1136,1
487,491,1
2302,3445,1
3639,3090,1
173,946,1
193,170,1
117,126,1
4618,111,1
1623,1581,1
22,322,1
790,124,1
257,454,3
3284,3290,1
1175,1180,1
1171,1179,1
212,2176,1
1508,1215,1
802,970,2
2915,4642,1
4558,4477,1
518,246,2
492,484,1
778,709,2
1981,164,1
3332,3335,1
1076,3749,2
319,421,2
3386,3950,1
1088,261,2
3815,3820,1
547,626,1
1998,1816,1
57,17,3
2046,2048,1
682,529,1
1096,715,1
4667,609,1
3461,3463,1
256,1612,1
27,55,1
487,926,2
1834,1804,2
4242,4238,1
4020,4040,1
2367,1344,1
650,651,1
2347,2348,1
4714,4510,1
3088,3092,1
3217,3184,1
1889,417,1
1160,1695,1
1341,454,1
689,2962,1
340,273,1
785,3215,1
523,882,1
2889,2892,1
556,224,2
3681,1010,1
396,399,1
56,1816,1
593,138,2
511,786,1
801,810,1
2736,325,1
249,326,1
25,43,1
4238,4251,1
1086,705,1
1602,286,1
453,1869,1
774,776,1
1703,1705,1
1611,984,1
334,1981,1
63,267,1
378,416,1
4575,4677,1
2449,2451,1
710,615,1
334,1338,1
263,1184,1
175,310,2
4689,4694,1
561,3806,1
3592,3598,1
413,1718,1
123,1089,1
1604,843,1
1095,822,1
677,518,1
1585,2623,1
597,692,1
352,3668,1
3920,3922,1
8,16,3
1239,1240,1
512,2179,1
292,760,1
1558,1564,1
3608,3614,1
22,43,1
713,3787,1
3473,3476,1
647,659,1
341,3456,1
547,1102,2
1800,2242,1
317,2751,1
165,603,1
138,611,1
2245,2252,1
3186,3188,1
29,40,1
2875,419,1
2245,137,1
6,674,1
2617,1813,1
110,2140,1
7,2904,1
3274,3275,1
338,225,1
701,1721,1
195,1463,1
4127,2752,1
1604,2447,1
521,528,2
1612,1628,1
4480,209,1
637,3124,1
257,991,1
3319,3608,1
570,573,2
499,505,1
523,2150,1
3231,2817,1
1640,1643,1
250,287,1
230,846,1
34,38,1
796,1781,2
624,431,1
893,586,1
698,707,1
212,3805,1
3838,1568,1
57,424,3
835,1124,1
65,2676,1
1116,1306,1
123,102,1
18,19,2
456,977,1
2546,1084,3
1580,1599,1
26,43,1
820,621,1
512,697,1
2804,2805,1
1777,563,1
799,796,1
1453,2588,1
111,240,1
227,832,1
1211,1163,1
124,545,1
2493,3396,1
431,635,1
4276,4279,1
191,213,1
410,2769,1
178,212,2
136,222,1
4100,3604,1
1797,3898,1
1273,571,1
2681,3117,1
842,606,3
760,762,1
354,356,1
523,144,1
4639,4643,1
3015,2638,1
820,620,1
720,883,1
240,813,1
3144,3145,1
1142,3826,1
3771,3770,1
760,766,1
643,3926,1
1803,1806,1
2917,2924,1
87,88,1
3575,1611,1
1974,2022,1
3401,3402,1
4626,1454,1
2572,1762,1
1645,1669,1
206,456,2
1890,2319,1
5,63,1
785,543,2
415,432,1
1076,448,3
2432,319,1
2447,7,1
743,758,1
1944,3150,1
1029,475,2
1778,2099,1
179,207,1
436,450,1
709,172,1
935,940,1
421,636,1
4187,4199,1
2355,906,1
212,3804,2
778,144,2
1323,1805,2
519,4311,1
1062,109,1
3786,4223,1
248,1364,1
667,3089,1
755,4299,1
864,301,1
1946,3147,1
1274,2369,1
3531,1134,1
437,481,3
378,424,2
1024,419,1
306,10,1
238,1096,1
75,774,1
2624,1582,1
1831,286,1
125,241,1
676,448,1
4113,4116,1
605,180,1
614,4549,1
2441,1114,1
124,795,1
3002,154,1
175,1387,1
191,204,1
885,2970,2
456,465,1
851,290,1
4112,4119,1
3766,583,1
3976,3979,1
8,865,1
1189,261,1
131,145,1
2966,543,1
4237,4240,1
351,354,1
680,2335,1
352,359,1
3682,3691,1
773,873,1
593,1085,1
1098,574,1
1639,1642,1
1161,1175,1
1234,1235,1
683,523,2
512,214,2
306,1025,1
1079,1085,1
3490,3493,1
1093,926,3
1869,2881,1
1392,2618,1
167,1225,2
144,2156,1
1703,1707,1
3488,3489,1
1086,1089,2
2704,2999,1
105,87,1
611,613,1
34,37,1
386,388,1
446,4423,1
227,574,2
110,3821,1
696,722,1
513,523,2
958,961,1
1890,4403,1
794,617,1
2418,2422,1
1463,112,1
432,1023,1
310,94,1
1654,1663,1
1573,2092,1
378,415,1
2169,2173,1
3543,893,1
852,981,1
208,910,1
2,450,1
596,795,1
416,908,1
1030,421,4
176,186,1
57,2221,1
181,220,4
535,551,1
1096,234,1
2659,2663,1
2748,2848,1
4237,4238,1
751,753,1
187,204,1
1,307,1
140,153,1
208,528,1
592,418,1
825,456,1
3864,2600,1
360,368,1
3546,209,1
1160,1698,1
1454,4541,1
3543,3861,1
1832,4087,1
683,2503,1
170,574,1
397,399,1
1670,2568,1
650,3368,1
2681,3151,1
461,2248,1
0,311,1
4565,130,1
212,954,1
301,225,1
136,227,4
1445,545,1
1222,3021,1
471,431,1
584,122,1
545,734,1
1399,1229,1
208,1464,1
262,313,2
3786,4220,1
2261,1592,1
2094,2097,1
1117,421,5
1229,1395,1
2281,4185,1
713,875,1
773,750,1
2901,1343,1
202,246,3
523,541,1
228,236,1
700,144,3
568,798,1
433,485,1
131,144,1
186,197,1
778,3082,1
261,3283,1
778,1085,1
1206,1892,1
365,1967,1
2617,1389,1
331,10,1
1999,2001,1
421,3272,2
941,1113,1
784,1080,1
3592,4428,1
467,3088,1
892,1084,1
28,1580,2
584,569,2
3223,1647,1
3388,2812,1
679,605,2
1456,173,1
0,310,1
469,1168,1
1923,2357,1
4528,4531,1
257,16,4
433,486,1
316,383,1
195,1785,1
2711,2715,1
2350,2353,1
958,978,1
269,287,1
2281,2828,1
728,289,1
583,875,1
174,2101,1
3800,3803,1
193,136,1
676,518,1
269,11,1
2855,2866,1
2910,535,1
714,715,1
456,461,1
349,1844,1
2894,520,2
2692,3111,1
4698,169,2
994,997,1
791,317,1
4244,4246,1
785,3217,1
815,112,1
1005,1788,1
57,1977,1
134,209,1
82,3101,1
1887,3419,1
1291,2173,1
264,1604,1
482,431,1
2215,1585,2
2605,4091,1
549,1087,3
27,51,1
1783,2964,1
788,4647,1
291,367,1
13,1210,1
1298,1086,1
204,212,2
3113,3114,1
232,246,1
173,605,2
1466,1502,1
756,765,1
2099,2101,1
314,290,1
173,948,1
1117,337,1
2076,227,1
4637,166,1
1208,1851,1
1126,1135,1
3260,321,1
4353,1788,1
4194,4207,1
1027,96,1
378,322,1
1399,3673,1
167,3543,2
326,443,1
3341,2623,1
1574,2253,1
1108,2713,1
290,358,1
410,2309,1
715,1450,1
64,453,1
2903,2905,1
561,138,2
528,209,1
1637,626,1
4081,4087,1
1310,1312,1
2377,329,1
4021,4027,1
175,1162,2
728,109,1
450,630,1
1998,2005,1
1577,1582,1
3996,2043,1
1079,1089,1
3766,839,1
1574,4068,1
3600,4595,1
2202,3178,1
2026,2028,2
175,185,1
1114,234,1
800,227,1
184,239,1
98,721,1
488,489,1
167,1292,3
1208,1209,1
189,205,1
64,3939,1
170,65,1
728,275,1
541,546,1
3911,3912,1
1331,2230,1
354,372,1
1095,2062,1
655,662,1
111,202,1
522,121,1
141,156,1
1086,220,1
966,1353,1
647,1030,1
3379,3111,1
178,4473,1
1112,2520,1
4648,4655,1
178,4495,1
1222,4082,1
1914,1107,1
887,204,2
112,617,1
4353,4355,1
4184,4206,1
233,1117,1
108,970,1
183,228,1
4488,4472,1
291,374,1
637,3137,1
1116,701,1
937,526,1
174,2752,1
755,1528,1
1931,1883,1
411,11,1
4231,4235,1
456,463,1
132,155,1
397,290,3
208,254,1
907,908,1
1795,507,1
1021,458,1
84,86,1
200,203,1
452,474,1
511,543,2
1364,1868,1
2181,4462,1
525,537,1
1883,1394,1
1450,157,2
4188,4192,1
1291,3324,1
1806,1788,1
98,1013,1
1291,605,2
418,2866,1
82,325,1
2486,2501,1
4182,4184,1
351,360,1
460,433,1
3792,3796,1
3539,178,2
468,856,1
318,337,1
398,1843,1
290,19,2
4158,4161,1
181,216,2
1824,1791,1
1424,1425,1
4425,1806,1
1215,215,1
159,120,1
3948,1164,1
3327,1293,1
4667,537,1
4558,1718,1
137,4635,1
418,1156,1
709,884,1
134,605,2
365,984,1
131,148,1
1039,2522,1
918,4420,1
831,456,4
31,49,1
378,437,1
4005,4009,1
1077,4067,1
721,190,1
203,236,1
135,3788,1
899,901,1
931,937,1
1606,313,1
229,628,1
1366,2818,1
4306,4312,1
1198,2732,1
1557,574,1
334,1117,3
4141,4145,1
179,173,1
254,294,3
521,1146,1
511,3803,1
2258,2260,1
2873,1590,1
2416,4286,1
739,740,1
467,967,1
709,1541,1
377,2460,1
4029,4038,1
170,472,1
3887,3731,1
224,585,2
2257,2243,1
3565,3573,1
1924,1365,1
170,1967,1
381,257,1
521,2193,1
195,4647,1
183,205,1
967,4484,2
195,234,1
4030,4039,1
256,1118,3
2145,178,1
974,976,1
1471,1484,1
521,875,2
3565,94,1
1095,697,2
1300,1292,3
525,835,1
456,136,1
2213,1343,1
1194,1689,1
645,660,1
1388,3261,1
4685,4686,1
608,615,1
166,1507,1
