Source,Target,Weight
1628,2581,1
649,2568,1
316,348,1
1048,699,1
2473,4081,1
7104,7149,1
6249,6250,1
781,3848,1
1616,1594,1
2952,440,1
1257,909,1
844,1792,2
700,461,2
5499,6328,2
2158,451,1
3469,3470,1
3479,3805,1
91,2914,1
410,12,1
2484,2480,1
2924,2174,1
324,2186,1
2449,2450,1
6256,6245,1
3133,3135,1
3985,6669,1
926,1573,2
4961,173,1
141,151,1
6905,6906,1
1373,7150,1
1002,6294,1
739,1060,1
696,2167,2
448,1633,1
673,679,1
110,399,1
329,874,1
899,5046,1
2507,802,1
3698,3702,1
3600,1974,1
277,331,1
1314,6275,1
139,129,2
409,470,1
4032,4035,1
444,5031,1
2529,2532,1
914,1345,4
77,5311,1
2575,138,1
4801,2150,1
281,1,1
2317,915,1
3820,5792,1
947,181,1
4485,759,1
461,1628,1
15,2243,1
2533,635,1
1223,1789,1
4048,4687,1
152,162,1
1687,389,1
44,2485,2
4068,4065,1
3455,5110,1
722,686,1
5895,3150,1
2172,1958,1
2382,3455,1
6719,6720,1
902,318,2
3515,3542,1
3448,2508,1
142,417,1
239,6152,1
894,1332,1
3982,1494,1
2550,4322,1
4059,3432,1
23,968,1
1629,4321,1
1196,1478,1
4082,4102,1
2507,6,1
3812,1340,1
7248,7243,1
1941,482,1
2856,4706,1
996,2314,1
1452,1459,1
7244,1597,1
5375,5385,1
2961,2966,1
4447,1639,1
743,722,1
4019,2754,1
357,989,1
852,3901,1
539,388,1
994,313,1
2666,2657,1
4299,1923,1
2870,2864,1
749,469,1
849,5363,1
1127,850,1
1445,794,1
2414,2428,1
1151,861,1
973,1543,1
147,684,1
4161,4149,1
980,1008,3
1440,1442,1
1805,3168,1
1569,1555,1
3269,3261,1
415,417,2
1064,434,1
1510,967,1
3464,4041,1
4292,4293,1
371,1340,1
6064,6067,1
1689,5797,2
911,1203,1
420,464,1
1247,3890,1
600,3597,1
77,2221,1
1465,854,1
2945,4395,1
2092,212,1
724,731,3
408,3104,2
2499,2489,1
1144,1201,1
1760,6480,1
2494,1020,1
275,1490,1
1203,3358,1
469,139,1
166,4363,1
1262,670,1
5519,5514,1
1099,6569,1
1615,1386,1
800,761,1
1250,1146,1
6373,381,1
7273,7279,1
1250,1297,1
4791,4797,1
5895,2699,1
196,345,1
2200,3721,2
113,3819,1
7083,3371,1
5673,5660,1
4103,668,1
6866,6936,1
316,349,1
761,388,1
4869,4879,1
141,13,1
7077,1604,1
771,496,1
773,668,2
177,1109,1
2952,2891,3
1629,1974,1
75,4117,1
444,5331,1
517,6150,1
3162,3158,1
3599,16,1
572,7202,1
1824,1854,1
6967,6957,1
136,435,1
4417,4422,1
1794,1307,1
6187,1689,1
3590,5289,1
5851,943,1
452,6075,1
408,3101,1
5261,5265,1
1991,1997,1
6862,1372,1
2229,2233,2
1405,6943,1
3556,3560,1
2928,1940,1
5202,5222,1
5968,5966,1
263,909,1
3069,3078,1
5369,1627,1
2214,455,1
5062,1588,1
3436,2828,2
416,398,1
1092,1079,1
6999,309,1
6198,5398,1
700,671,1
712,718,1
3513,6032,2
1245,899,1
1179,3955,1
156,6565,1
3966,3967,1
19,387,2
356,333,1
2187,380,1
0,603,1
6604,2314,1
4621,4657,1
2125,2819,1
275,870,1
6616,6619,1
1309,1268,1
3326,915,1
5349,5346,1
3259,4599,1
2881,2882,1
1739,102,1
1020,870,5
5846,211,1
626,614,1
3070,629,1
918,1027,1
355,3363,1
663,690,1
8,2144,1
2495,2775,1
3777,87,2
3637,3649,1
2221,5476,1
1219,807,2
19,439,1
3802,1547,1
3483,3467,1
6989,6995,1
889,869,1
4706,4715,1
4092,1962,1
596,465,1
1979,1679,1
6605,6607,1
801,803,1
1374,1376,1
4133,5475,1
336,179,1
260,899,1
2488,17,1
3846,3854,1
1639,5,1
351,2379,2
238,3150,7
3801,285,1
949,211,4
718,2501,1
5540,2828,1
3150,343,2
3639,1124,1
1087,5734,1
5850,5848,1
1226,6244,1
7181,7185,1
1350,1343,2
368,1386,1
627,713,1
938,333,1
1176,6073,1
1533,1435,1
1471,1246,1
13,405,1
1118,2091,1
6104,3205,1
920,956,2
6376,183,1
1118,1533,1
113,1558,1
608,271,1
3099,3064,1
1238,3888,1
740,5653,1
5261,1693,2
2884,4911,1
3659,3642,1
544,4321,1
943,1350,2
413,391,1
2343,2365,1
950,287,2
773,5019,1
696,3595,1
3396,1493,1
367,373,1
716,587,1
740,5656,1
2513,2790,1
507,3594,1
3857,3859,1
629,5362,1
7088,7095,1
2416,2430,1
1469,3946,1
1825,2668,2
6081,4813,1
4822,4829,1
2686,1330,1
2496,5125,1
382,532,1
4548,4549,1
92,1966,1
1105,7193,1
667,2637,1
280,1162,1
1935,2261,1
1216,868,1
507,3455,1
2507,1533,1
705,1041,1
30,1645,1
3441,2082,1
4642,4648,1
5773,5756,1
45,1919,1
3054,2651,1
1794,2360,1
431,392,1
135,1150,1
3943,1452,1
2067,7090,1
1087,1055,2
1767,3327,1
2221,4040,1
1824,1848,1
2157,3558,1
4506,257,1
3985,3981,1
562,464,1
2328,5867,1
696,1041,1
772,764,1
1095,4160,1
1035,334,1
748,752,1
576,1505,2
3848,3866,1
6887,899,1
6371,6357,1
4709,4713,1
1087,1095,1
409,1517,1
943,7019,1
2798,2801,1
6044,6344,1
1639,795,1
5931,5919,1
5658,958,1
1320,1324,1
409,869,1
156,6489,1
3376,1452,1
916,963,2
1262,2684,1
1275,1280,1
5802,5805,1
1958,6434,1
1352,286,1
1774,2360,1
377,2182,1
155,87,1
2835,3453,1
1054,1080,1
487,2950,1
6773,400,1
3855,3857,1
167,6583,1
1772,7097,1
3167,3172,1
2854,2828,1
6033,5827,1
6483,6484,1
1002,726,8
1527,1722,1
420,406,1
504,433,1
289,7112,1
4752,4741,1
3150,3176,1
2176,2230,1
3590,2525,1
4211,4813,1
2036,2037,1
385,1948,1
448,3695,1
807,1801,1
6740,5651,1
84,59,1
808,5360,1
141,79,4
2650,6861,1
7017,1349,1
401,6362,1
2074,1780,1
7032,7250,1
1529,1730,1
2551,2552,1
1548,785,1
102,380,1
711,7158,1
6257,6262,1
1492,329,1
329,1469,2
309,341,1
3008,3010,1
2137,3446,1
1214,902,1
747,748,1
7193,7197,1
3008,3009,1
3826,3150,1
3448,3426,1
5107,266,1
2670,1391,1
1309,1287,1
3068,759,1
1616,1601,1
433,392,1
1213,1222,1
3819,3823,1
2822,2823,1
5672,5660,1
94,3569,1
2641,1887,1
922,1311,1
1979,223,2
320,1808,1
1289,1301,1
407,148,1
1185,2293,3
223,959,3
1069,1072,1
77,1497,3
2317,92,1
550,555,1
400,616,1
1550,3219,1
1382,1020,1
1701,1707,1
267,1368,1
1963,1169,1
1021,673,1
978,990,1
6143,1739,3
3984,3990,1
1313,4580,1
2607,2608,1
4485,5796,1
1350,3944,2
278,6838,1
30,148,2
2083,4761,1
5710,17,1
1848,6276,1
1252,876,1
1034,334,1
2827,464,1
905,3305,1
3637,657,1
590,392,1
4070,3438,2
2080,4421,1
176,2278,1
1499,5734,1
725,732,1
924,271,2
243,7086,1
4295,2171,1
7051,1155,1
1483,307,1
166,861,1
104,1631,1
4880,3860,1
1036,665,1
895,908,1
2771,3951,1
3613,6106,1
3590,737,1
6894,6951,1
5654,5648,1
7132,1378,1
863,340,1
3708,3715,1
3110,3112,1
5420,5421,1
141,5695,1
6011,4684,1
407,599,1
4644,4646,1
147,670,1
259,211,1
1668,1635,1
1902,1912,1
3423,3425,1
1472,4245,1
37,2893,1
2265,2636,1
2856,3464,1
2763,2764,1
718,384,3
1135,906,1
163,3759,1
849,3122,1
6046,4730,1
4182,6884,1
1001,993,1
1550,550,1
5308,3691,1
782,87,2
2137,715,1
1831,215,2
158,536,1
940,976,3
2765,6052,2
5176,4755,1
636,639,1
3860,400,1
248,7013,1
3085,6009,1
700,29,1
2083,7213,1
852,1460,1
1499,5691,1
1805,6262,1
257,1339,2
508,480,1
325,1368,1
2091,2088,1
72,2204,1
904,908,1
179,990,1
5688,5682,1
6232,6240,1
1476,7241,1
3590,671,1
2375,249,1
3515,461,1
2131,3424,1
833,685,1
967,2029,1
7072,943,1
3450,3455,1
1772,324,1
4738,4743,1
1147,5951,1
3336,4022,1
6460,6465,1
2265,801,2
1099,1689,1
6563,6569,1
5202,5213,1
5296,5287,1
5911,5919,1
6260,6233,1
1089,2219,1
1127,726,1
976,945,2
1367,5923,1
798,797,1
518,90,1
714,1938,1
1616,367,2
5160,2396,1
207,7013,1
140,112,1
1437,6542,1
2055,922,1
5590,5592,1
298,332,1
1493,3878,1
718,742,1
7032,1403,1
1827,876,1
782,758,1
981,983,1
6390,544,1
192,437,1
3141,3150,2
835,817,1
4179,4727,1
4908,4906,1
599,34,1
778,674,1
6247,6252,1
311,209,1
1709,1713,1
246,4008,1
4852,4857,1
2133,5110,1
3150,3257,1
4684,1686,1
967,193,4
2940,5734,1
2982,33,1
41,1631,1
1805,1169,1
906,3150,1
266,766,1
719,731,1
2015,2017,1
798,670,1
354,1812,2
2838,4048,1
285,1479,1
253,216,1
627,4748,1
848,858,2
2233,5696,1
277,313,2
396,404,1
1201,1409,2
6999,6966,1
281,1037,1
2161,2082,1
2455,1436,1
2067,3371,1
2146,1127,1
1306,1273,1
932,934,1
775,760,2
2508,588,1
1061,1074,1
2907,3613,1
3770,3768,1
5226,3120,1
305,336,1
1111,724,1
5792,5797,1
1341,1168,1
3725,150,1
3626,3627,1
3244,2699,1
5729,5721,1
1632,1659,1
771,5363,1
4471,5160,1
266,332,2
2424,2427,1
2133,3475,1
4422,4434,1
1182,1170,1
1806,1762,1
176,587,1
3887,1451,1
1112,718,1
759,731,1
969,949,2
1511,1942,1
478,2621,1
773,5322,1
814,2779,1
512,334,1
3089,943,1
129,4723,1
6893,1491,1
2514,6797,1
4045,4099,1
1962,3487,1
724,733,1
2857,4673,1
5261,166,3
211,181,2
3482,2123,1
3525,3816,1
147,6478,1
780,911,1
246,2722,1
30,1655,1
2831,2777,1
7110,6343,1
4097,3508,1
386,128,1
1628,3599,1
7265,3402,1
4190,403,2
3259,4017,1
3455,187,1
2087,5620,1
4154,4145,1
6018,5827,1
851,1359,1
3948,893,1
5010,633,1
1888,1891,1
156,5337,1
7216,1151,1
771,3807,1
4579,4580,1
122,1819,2
6261,314,1
1545,1037,1
2215,2944,1
4451,4474,1
2172,474,1
2074,268,1
5010,5360,1
1307,843,1
355,1813,1
2218,2491,1
264,1774,2
4792,4794,1
1234,1239,1
248,2973,1
626,400,1
3267,905,1
135,1466,1
918,919,3
1184,2241,1
3619,3622,1
115,116,1
1365,350,1
5223,2941,1
748,731,1
507,2542,1
3727,3732,1
355,965,1
2478,2479,1
507,2911,1
618,166,1
1099,106,1
5285,138,1
353,7197,1
905,882,2
392,2937,1
2188,2922,2
4820,4823,1
2131,2782,1
6371,6358,1
2083,1768,2
5177,4767,1
782,6194,1
424,639,1
32,22,1
1250,1257,1
40,45,1
2515,3088,1
6890,6891,1
370,328,1
865,1781,1
2046,1478,1
5614,7098,1
851,3202,1
82,756,1
116,121,1
5734,5713,1
2323,1391,1
6882,6883,1
1103,1064,1
4454,4466,1
45,5531,1
2513,6481,1
5570,7118,1
1856,2465,1
1419,1948,2
1281,1615,1
177,3888,1
4389,4390,1
3729,3736,1
1431,422,1
356,217,1
266,1019,1
2145,2514,2
1124,3643,1
3468,725,1
3150,2153,1
1209,1215,1
394,6087,1
47,637,1
523,629,2
7052,7038,1
2917,166,1
1731,4298,1
3554,5718,1
696,1902,1
1391,207,1
357,1324,1
3204,1409,1
447,580,1
488,1700,1
4582,2301,1
5039,2862,2
280,1779,1
2083,766,1
1692,3171,1
2952,2924,1
2847,4078,1
448,14,1
28,10,1
3438,4655,1
5045,5046,1
594,79,1
320,6490,1
4073,3510,1
4805,4808,1
6076,6079,1
361,846,2
420,1933,1
863,1243,1
1109,1547,1
5708,2672,1
2375,921,2
1481,948,1
216,221,1
6802,6797,1
1538,2776,1
138,6373,1
6188,6180,1
580,6100,1
912,984,1
492,474,1
384,794,2
2950,4282,1
1114,1106,1
408,6170,1
1021,6094,1
1276,1296,1
2125,3509,1
102,1508,1
548,1554,1
4437,4414,1
6801,6794,1
7,3073,1
1979,400,1
27,496,2
441,1940,1
2907,2905,2
1545,2928,1
6884,899,1
3280,194,1
907,1390,2
979,1483,1
7079,7074,1
143,123,1
1138,1148,1
4451,1439,1
2798,3500,3
1176,6932,1
1133,3302,1
1809,1165,1
2976,19,2
3575,770,1
2390,1250,1
933,5938,1
1295,1659,1
1413,22,1
3954,3290,1
4992,5003,1
138,5287,1
2940,4300,1
3912,3921,1
1471,2376,1
1087,1712,1
300,301,1
806,683,1
2950,6394,1
2507,2117,1
2843,6319,1
3416,3477,1
180,1234,1
2978,2822,1
1087,1074,1
363,345,1
238,4510,1
124,1637,1
16,2162,1
2923,643,1
944,1359,1
1391,766,1
1000,1027,1
3216,915,1
1219,992,1
3267,3265,1
2478,2480,1
759,3062,1
5739,5738,1
4582,193,1
283,299,1
2550,288,1
1344,1319,3
3652,1583,1
1375,7245,1
762,782,1
23,2529,1
2964,2525,1
1110,771,2
1391,1768,1
2286,3779,2
1367,7075,1
1936,420,1
76,45,1
2740,1201,1
4964,4975,1
3508,5478,1
3621,5372,1
845,726,1
386,404,1
5368,3084,1
1329,370,1
469,5192,1
6361,6366,1
971,975,2
1116,753,1
1472,7249,1
76,419,1
1482,1490,1
3468,4113,1
4946,4947,1
4962,4974,1
2526,4777,1
2616,129,1
2286,2947,1
718,1044,1
1668,1671,1
1377,420,1
586,2892,1
4525,5970,1
3919,3920,1
1409,1014,1
5544,2794,1
6599,6601,1
366,322,1
3464,6000,1
2827,2997,1
5836,4287,1
385,2156,1
6588,6589,1
790,760,1
5770,661,1
710,689,1
3988,4502,1
444,849,9
4657,4651,1
249,5882,1
1163,1175,1
3454,1686,1
253,1018,1
2,3050,1
1249,1252,1
5077,2694,1
448,1659,1
456,2650,1
1826,876,3
1410,7034,1
3317,3324,1
3075,3089,1
3068,4484,1
3501,2784,1
1979,381,2
714,5330,1
602,16,1
182,234,1
1022,1612,1
102,6132,1
81,65,1
1154,862,1
1701,935,1
539,1418,1
6897,237,1
3141,2161,1
3455,3475,1
1685,1690,1
368,4530,1
713,759,1
2798,3517,1
113,2931,1
414,93,1
3407,1403,1
4372,4385,1
5875,5883,1
7128,30,1
1035,1044,1
975,253,3
3443,3444,1
2560,2210,1
4300,4302,1
30,8,3
940,4544,1
29,1419,1
751,721,1
1960,1965,1
2286,6520,1
6921,5846,1
4784,502,2
6,2210,1
4674,4663,1
4725,2396,1
1661,430,1
4279,6157,1
4194,4791,1
714,1035,1
772,782,1
697,1435,2
4858,3522,1
949,329,2
363,1232,1
1567,7147,1
6882,5614,1
1001,7148,1
3514,2855,1
1066,1078,1
696,794,2
1184,2214,1
3485,2848,1
965,5231,1
1808,2693,1
2513,1547,2
7286,1008,1
1311,5609,1
2708,1324,1
2942,562,2
927,1812,3
5723,5725,1
3991,3980,1
241,1169,1
4455,1439,1
3259,5460,1
3150,6661,1
496,2964,1
3464,3467,1
478,1955,2
6517,3075,1
3340,350,1
2082,272,1
3694,562,1
2188,2952,3
1212,228,1
2223,946,1
2663,3083,1
1979,1452,1
496,2965,1
143,443,1
2001,2617,1
994,7034,1
4422,4432,1
300,321,1
313,322,1
915,1020,3
1246,1377,1
4179,6052,2
1804,1199,1
3219,5813,1
3059,3045,1
4699,4692,1
3725,2974,1
5995,5999,1
282,356,1
245,1348,1
7180,235,1
933,5939,1
3633,3508,1
1332,306,1
3823,2828,1
550,567,1
129,1982,1
115,1758,1
4446,4443,1
1187,1775,1
4212,166,1
5152,5157,1
1135,845,1
496,1896,4
584,1896,1
355,1332,1
4513,3325,1
399,2546,1
113,718,1
976,1874,1
631,2699,2
905,1132,1
1087,1527,4
2215,2923,1
4575,6490,1
37,536,1
6542,6527,1
3685,3686,1
328,330,1
87,4499,1
5662,2646,1
1255,343,1
667,5829,1
3084,1676,1
1879,7246,1
360,371,1
2514,3083,1
509,387,1
77,3631,1
6906,6898,1
1090,1059,1
1262,2805,1
7,1587,1
3106,1675,1
882,4511,1
1718,3703,1
6368,6356,1
1662,1638,1
39,4379,1
5658,7243,1
363,1243,1
2985,2150,1
1826,2053,1
20,438,1
266,319,3
2842,3219,1
1979,1339,3
1402,6917,1
9,6805,1
3823,2791,1
935,915,1
730,794,1
1087,2167,1
5592,5584,1
1378,7274,1
7288,5289,1
4483,6586,1
1020,228,1
135,1145,1
1124,1126,1
2974,1508,1
2346,2365,1
354,685,1
364,293,1
269,351,2
4575,179,1
6512,6717,1
1941,2934,1
33,657,1
3340,5240,1
3662,3664,1
305,337,1
5222,5212,1
708,824,1
1,501,1
4250,4251,1
550,559,1
3325,3944,1
4755,4813,1
409,3597,1
2187,946,1
240,216,1
3109,482,1
929,960,2
3869,3856,1
706,670,1
1567,7231,1
381,1040,1
998,7279,1
1246,3292,1
3973,5953,1
6734,6739,1
3798,2479,1
5578,1372,1
1093,745,1
748,733,1
2334,4498,1
6987,2299,2
1447,596,1
1351,6946,2
7115,7119,1
1203,217,2
2513,1938,1
472,440,1
701,702,1
1933,1497,1
4808,92,1
2702,2704,1
1070,1083,1
241,247,4
619,378,1
4703,4687,1
1949,4318,1
5200,5202,1
1087,2594,1
2568,381,2
23,378,2
4079,3487,1
605,2578,1
1480,7247,1
266,1010,5
1510,3201,1
1349,1356,1
2225,2219,1
2950,496,2
1824,878,1
3280,905,1
2339,1308,1
47,402,1
2187,400,3
922,948,2
1778,1339,3
1950,4808,1
5806,633,1
19,440,3
141,436,1
87,7,4
186,199,1
7205,7207,1
1186,1192,1
1818,631,1
1233,877,1
5463,3228,1
5790,2581,1
788,1084,1
3470,3473,1
2493,2855,1
5092,2305,1
649,633,1
2682,1321,1
2785,2777,1
6080,4802,1
967,1825,2
2508,2502,1
3438,6027,1
631,325,1
709,1099,1
1063,679,1
1700,2258,1
4657,588,1
25,110,1
1504,1505,2
773,4478,1
6074,1197,1
5160,5559,1
528,4278,1
696,17,3
23,89,1
2940,4403,1
352,496,1
275,1259,2
690,1043,2
863,1824,2
1271,1272,1
3944,5890,2
6894,6907,1
649,641,1
777,765,1
6698,4711,1
1031,1004,1
329,3200,1
751,758,1
6233,6246,1
181,3319,1
3995,5428,1
900,904,1
377,785,1
96,666,1
2460,2458,1
714,338,1
1022,1618,1
3245,3247,1
2150,2157,1
2391,2396,1
6024,4048,1
5734,5786,1
2254,2257,1
1156,1165,1
631,2693,1
179,267,1
3075,3079,1
2286,670,2
4473,6601,1
4234,6265,1
444,720,1
409,19,4
1001,1026,1
1082,1085,1
358,302,1
381,695,3
3943,5464,1
6791,6792,1
918,3263,1
718,763,1
2549,5173,2
2209,961,1
1099,2817,1
631,321,1
5419,193,1
1313,2481,1
1130,6033,1
1001,215,1
545,1689,1
1368,7143,1
682,790,1
262,925,1
3438,4061,1
1250,1301,1
944,914,2
3590,6375,1
3849,3850,1
388,1677,8
2850,2122,1
3737,5271,1
849,5706,1
2369,2372,1
3829,3842,1
1137,3628,1
749,786,1
1184,389,1
3086,546,1
2186,548,2
1055,2934,1
2562,1801,1
352,343,1
1390,2425,1
4141,4160,1
107,1079,1
3741,770,1
624,497,1
2506,6327,1
612,396,1
2137,4078,1
1094,709,1
915,918,5
467,3652,1
72,82,1
2542,5256,1
2114,3139,1
23,462,3
7073,944,1
2843,6314,1
5354,5362,1
939,918,1
211,961,2
1326,843,1
27,4,1
576,5734,1
778,756,1
907,1811,1
1392,1395,1
4202,4208,1
3947,855,1
312,346,1
1001,1594,1
371,2637,1
2286,4465,1
752,502,3
26,4458,1
2292,3363,1
1185,769,1
709,1086,1
1099,3777,2
1480,2083,1
3653,3654,1
2146,2140,1
462,577,1
883,329,1
176,807,1
976,7041,1
136,138,1
105,19,1
1012,990,1
6468,6472,1
982,4021,1
412,443,1
2289,759,1
1750,1745,1
2856,7169,1
2783,6321,1
462,2527,1
3371,1848,1
26,126,1
140,856,1
2907,4319,1
994,2041,1
282,254,1
3518,3527,2
4070,1806,1
1179,967,1
183,193,5
5876,1187,1
714,1536,1
6081,4790,1
3455,3814,1
969,264,2
613,2167,1
3238,4918,1
2488,685,2
409,413,2
3325,6261,1
7290,1002,1
3572,542,1
2317,5814,1
1865,5915,1
1920,192,1
3554,4373,1
741,1077,1
891,898,1
377,102,1
3650,3646,1
4211,6360,1
166,562,8
129,6165,1
932,1124,1
1350,4583,1
413,81,1
752,724,3
545,6569,1
4219,2150,1
467,575,1
1693,392,1
698,710,2
6741,6748,1
1717,166,5
2144,4102,1
1503,480,1
366,288,1
719,738,1
4481,2513,2
983,513,1
7134,7137,1
6549,6551,1
253,938,2
779,4999,1
931,2268,1
2514,5981,1
7016,1344,1
2952,4306,1
2945,4309,1
3424,2161,1
2799,3416,1
2773,828,1
1183,3266,1
324,336,1
1201,5871,1
1352,3261,1
2581,151,1
408,1065,1
3216,2049,1
3587,174,1
2713,2717,1
5229,5246,1
813,803,1
459,385,1
778,693,1
257,205,2
323,337,1
2549,2914,1
641,561,1
5587,5581,1
860,3262,1
1204,5044,1
2945,334,2
413,472,2
5054,922,1
5718,5722,1
6229,1467,1
257,223,2
3116,3133,1
3556,1819,1
705,794,1
1417,1415,1
1802,3160,1
3416,3432,1
5630,6836,1
1979,207,2
6089,1390,1
277,1744,1
737,1952,2
3971,4888,1
281,307,1
241,7011,2
242,221,1
1553,629,1
357,1818,1
5895,5898,1
2146,7,2
5528,2978,1
7175,1173,1
725,1043,1
2286,3110,1
576,555,1
2339,2318,1
539,523,1
307,3998,1
6736,6731,1
924,1789,1
2473,6286,1
1508,389,4
141,5751,1
4852,4861,1
6917,230,1
7063,963,1
6515,6536,1
2158,2891,2
799,796,1
151,2561,1
2054,6286,1
734,715,1
1339,1479,2
2071,2294,1
1588,6954,1
1347,711,1
248,2524,2
5237,5239,1
241,206,1
2286,6544,1
312,326,1
1323,870,1
1419,1947,1
3962,194,1
1480,5658,1
919,1790,1
5441,5424,1
6013,3464,1
6087,1197,1
780,766,4
1935,1518,1
3096,6214,1
4041,6321,1
713,474,3
5731,5713,1
631,795,1
3553,4383,1
2650,2905,1
3134,965,1
1568,1321,1
372,209,1
2306,333,1
2943,696,1
2916,4632,1
767,1918,1
1193,1155,2
1215,2294,1
4931,4914,1
31,477,1
1777,1870,1
4439,4427,1
1210,1220,1
931,1590,1
166,557,1
41,728,1
301,328,1
4165,4169,1
3699,209,1
4234,4237,1
2495,1810,1
891,843,1
2764,1761,1
1358,7151,1
1281,845,1
2774,2855,2
5707,6116,1
4926,4921,1
4896,947,1
3520,2847,1
4786,4774,1
258,224,1
91,2562,1
3696,209,1
7066,210,1
3001,496,1
395,5716,1
42,570,1
854,194,1
849,3078,1
1964,685,1
4220,140,1
5033,5034,1
1777,1168,1
278,1160,1
1615,1160,1
4786,4792,1
3843,3865,1
430,1429,1
1896,1897,1
263,2668,2
1700,3666,1
408,6105,1
1559,1561,1
161,501,1
1178,1507,1
1628,434,1
2815,4040,1
280,1788,1
1490,1609,1
2217,926,1
2990,2993,1
354,295,1
1871,5922,1
3962,6287,1
949,2084,1
3773,690,1
1825,3993,1
1196,1790,2
1716,166,1
2286,1437,1
355,323,1
1211,1200,1
0,478,1
1133,3304,1
4218,6761,1
2323,285,1
496,693,2
587,3776,1
27,1667,1
3652,3646,1
79,18,4
4068,3514,1
6998,6992,1
2334,2349,1
775,684,1
5351,3181,1
2000,1982,1
903,853,1
5539,69,1
899,872,1
109,112,1
3219,4457,1
3613,2581,1
696,2995,1
413,5278,1
1148,850,1
1843,307,1
1,419,1
285,7217,1
1210,1300,1
2739,3259,1
3394,1493,1
4175,4169,1
23,2153,1
5792,3537,1
2858,2847,1
5952,5953,1
1403,3992,1
700,1964,1
549,3721,1
1550,1572,1
795,2481,2
782,1896,1
4897,4888,1
2567,1974,1
1601,1608,1
434,393,2
3770,378,1
281,369,1
478,422,1
181,3267,2
781,5375,1
174,381,3
5729,395,1
1341,1243,2
4718,4851,1
73,116,1
5846,227,1
2305,272,1
6247,6248,1
363,3962,1
863,1173,2
3825,3779,1
1196,1783,1
2421,2422,1
1419,11,1
3929,3940,1
1176,631,2
488,174,1
541,9,1
3314,3315,1
4756,326,1
4507,726,1
380,3106,1
4001,1844,1
603,4025,1
4679,4668,1
473,458,1
5434,1483,1
3361,3366,1
137,1698,1
2847,3446,1
260,3884,1
408,10,2
5710,2167,1
1343,1825,1
2840,4693,1
2689,1124,1
1367,3995,1
5523,5507,1
45,1415,2
6460,6470,1
492,8,1
1022,1604,1
5961,5459,1
4642,4647,1
6402,6404,1
1161,1775,1
4217,4185,1
902,474,1
801,2632,1
1462,1466,1
1349,6946,3
596,5175,1
2433,2420,1
853,3402,1
104,4333,1
899,988,1
1283,852,2
1820,163,1
5610,5604,1
2941,5794,2
562,765,1
3141,5391,1
704,717,1
5590,5575,1
5373,2862,1
2296,2298,1
7012,248,1
891,1292,1
1804,905,4
1958,2555,2
870,2202,1
3651,3647,1
1963,722,1
3311,3320,1
572,4477,1
1718,5773,1
26,2161,1
1010,1017,2
28,1284,1
7036,363,1
3428,1970,3
959,2202,1
696,1435,2
1805,2440,1
3496,477,1
2484,2479,1
1482,1483,1
1547,757,1
6558,6563,1
5120,5128,1
1777,7239,1
287,294,1
2724,2734,1
924,1176,1
3488,6784,1
361,299,1
1808,3238,1
2559,1668,1
2566,2223,1
2281,2276,1
2874,2864,1
2859,2873,1
5424,5425,1
2305,5108,1
940,230,2
1926,388,1
438,1391,1
204,914,1
1067,1043,1
446,1253,1
1794,2683,1
1314,1297,1
1115,778,1
1962,2855,1
608,612,1
124,1547,1
246,2464,1
469,562,1
1218,851,1
2550,2153,1
759,2294,1
264,962,2
5772,166,1
2542,5263,1
408,4430,1
1187,1324,1
3482,5977,1
3576,724,1
2835,2855,1
2187,6132,1
2292,995,1
2317,5013,1
3692,474,1
2514,6212,1
612,3511,1
3150,3181,1
5707,2937,1
5315,3695,1
5549,1311,1
2290,665,1
383,3010,1
4684,3454,1
2682,1469,1
2327,1334,1
1087,641,1
2486,2488,1
5129,4066,1
137,502,1
1435,2862,2
5712,5721,1
79,330,3
1074,1086,1
790,482,2
2570,2572,1
2686,948,1
6788,3778,1
332,264,1
2562,4265,1
3783,1690,1
1233,340,1
3110,6487,1
1616,3951,1
2253,2258,1
1890,1884,1
715,1677,3
2293,343,1
352,296,1
202,1479,1
432,3071,1
2874,5338,1
23,3733,1
997,1610,1
335,1375,1
239,3574,1
681,1974,1
3229,3233,1
2326,285,1
791,2509,1
528,1037,1
999,1005,1
6756,6744,1
5449,5420,1
2187,1508,1
4477,6482,1
3829,3841,1
4577,2769,1
254,312,1
156,1262,1
774,784,1
332,334,1
3597,5275,1
949,966,2
2201,4946,1
6956,6958,1
305,196,1
4685,4681,1
164,17,1
2850,2853,1
3380,6649,1
2542,2921,1
1169,318,2
3584,3579,1
3438,2838,3
1099,695,1
1291,1298,1
2699,2706,1
3469,4053,1
1188,876,3
582,4811,1
5502,5503,1
1496,215,1
124,1949,1
134,4457,1
5463,6806,1
1793,5067,1
891,1288,1
4046,1754,1
1188,4526,1
3076,4877,1
1811,1319,1
1016,1020,1
3067,3479,1
542,527,1
243,943,1
53,55,1
5011,6530,1
4234,6270,1
646,166,1
363,1368,1
6874,6889,1
2001,6399,1
135,7,1
395,643,1
1232,1238,1
3605,3610,1
2334,2367,1
7173,237,1
281,5749,1
1001,907,1
163,18,1
4046,3430,1
708,680,1
2901,671,1
1176,116,2
3893,852,1
135,1478,2
5963,193,1
6515,5801,1
890,1318,1
539,1643,1
3455,3801,2
488,3709,1
905,1686,1
181,5926,1
4590,4592,1
1980,2000,1
3065,3066,1
