Source,Target,Weight
2503,2505,1
1925,1126,1
1533,1521,1
1139,1644,1
1815,366,1
1127,261,1
1874,1878,1
863,2682,1
1954,1973,1
2831,1757,1
611,2599,1
1933,395,1
818,831,1
335,346,1
589,604,2
463,459,1
46,852,1
1585,1586,1
1133,1139,1
187,1001,1
128,164,1
1707,957,1
1054,1063,1
432,423,1
1524,1529,1
2855,2864,1
2004,2043,1
2788,2792,1
1227,449,1
1227,451,1
2050,2530,1
21,752,1
2093,2080,1
619,586,1
186,1761,1
2095,1722,1
119,1170,1
1205,1301,1
264,1819,1
1660,2656,1
992,2795,1
211,1800,1
252,264,1
1799,1800,1
1906,1990,1
1139,1907,1
384,267,1
276,313,1
510,509,1
2040,2032,1
3183,3184,1
741,744,2
3211,3204,1
3134,887,1
1533,90,1
2142,447,1
1095,1097,1
921,910,1
354,410,1
2635,735,1
45,44,1
3183,2152,1
1660,1654,1
2333,848,1
1129,2017,1
1933,1930,1
441,275,1
965,1740,2
1876,2016,1
1370,1394,1
75,78,1
1509,1486,1
1106,2033,1
1247,1251,1
742,752,1
3113,1774,1
1934,1908,1
2275,7,1
742,736,2
843,2705,1
331,371,1
2786,947,1
2635,2626,1
1523,1928,1
379,366,1
820,2284,1
474,482,1
1679,740,1
3131,3132,1
2416,910,1
992,2798,1
400,1140,1
1684,1618,1
863,2282,1
1767,719,1
1599,1608,1
403,1933,1
1394,2188,1
2056,452,1
582,610,1
690,698,1
2689,863,1
1556,1563,1
1394,2585,1
610,590,1
1890,1814,1
2788,2765,1
754,732,1
1122,1901,1
2639,2641,1
1404,1405,1
1726,1730,1
1678,2906,1
2082,477,1
1086,1056,1
1910,1908,2
2021,2043,1
878,872,1
1173,1143,1
432,1128,3
1229,1518,1
191,1566,1
2917,2919,1
589,602,1
1469,1473,1
167,1305,1
742,731,1
2426,2448,1
352,340,1
1095,1056,1
2091,2139,1
169,173,2
1250,444,1
23,2624,1
318,1026,2
192,146,1
374,1856,1
865,1636,1
2454,2923,1
211,213,1
380,1038,2
2266,2298,1
1578,1599,1
1621,728,1
1224,2498,1
608,618,1
2885,2888,1
234,1774,1
351,353,1
240,1005,1
1439,3191,1
2954,2947,1
1681,1675,1
1120,1105,1
1531,1533,1
3024,3026,1
2429,2432,1
485,2535,1
1242,2091,2
736,14,1
863,854,1
1453,601,1
876,1004,1
2539,2546,1
211,2401,1
2972,345,1
247,140,1
3057,3064,1
2470,2480,1
1862,1867,1
946,956,1
1790,2128,1
752,2236,1
1911,2508,1
36,84,2
2002,1997,1
1363,3036,1
815,5,1
1979,1116,1
223,1196,1
567,3076,1
899,189,2
2043,373,1
1339,1341,1
1005,2869,1
86,90,2
302,1083,1
755,729,1
27,43,1
2367,1736,1
2819,2821,1
2656,624,1
3014,451,1
1522,2652,1
280,1032,1
2164,2155,1
1680,2337,1
833,636,1
512,504,1
848,1614,1
2041,2044,1
155,168,1
1863,1869,1
2219,2207,1
1217,1218,1
1418,1412,1
1820,2933,1
1893,1139,1
2117,2134,1
1919,1130,1
2544,1235,1
2687,843,1
2847,2849,1
47,1693,1
2150,3174,1
150,2880,1
610,620,1
163,164,1
667,661,1
2122,2126,1
2674,2673,1
410,425,1
2554,2555,1
2707,2705,1
1570,1517,1
1662,2693,1
1082,1059,1
1260,1263,1
849,3108,1
3133,3137,1
1899,1904,1
306,325,1
515,516,1
1606,2287,1
1953,1981,1
1190,1193,1
2548,1219,1
2519,1246,1
178,2378,1
1395,3061,1
354,370,1
1352,1365,1
274,264,1
1913,1902,1
415,430,1
1176,1108,1
1391,2177,1
1293,191,1
286,291,1
2024,2015,1
632,633,1
1458,579,1
2594,2604,1
355,357,1
1507,1486,1
1530,627,1
88,91,1
333,2447,1
1053,1055,1
215,223,1
350,3148,1
2329,372,1
1740,157,1
1147,1178,1
510,508,1
410,1176,2
776,1593,1
2887,218,1
448,451,1
118,2729,1
1797,2860,1
1660,1928,1
371,2974,1
943,932,1
1134,366,1
834,838,1
1073,437,1
1243,2062,1
2080,451,1
2072,2065,1
2572,2566,1
2636,2265,1
1226,2762,1
1983,1987,1
1052,1061,1
2369,2360,1
1635,1645,1
2831,2833,1
2498,2507,1
569,581,1
910,912,1
1529,1562,1
833,831,1
970,155,1
2592,609,1
1780,1776,1
161,176,1
1522,1598,1
256,1764,1
1847,1841,1
578,554,1
1476,3075,1
1053,1067,1
900,175,1
1072,1128,1
1110,1959,1
117,2316,1
2256,2245,1
2212,3098,1
2090,2084,1
2395,1322,1
2248,1571,1
1071,1068,1
1202,1190,1
1954,1959,1
1135,1121,1
1116,1974,1
1562,1581,1
2733,2746,1
127,1756,1
903,911,1
2408,2840,1
2089,445,1
1909,1919,1
880,2863,1
93,2289,1
3052,3198,1
1872,1868,1
290,1852,1
299,2487,1
406,382,1
191,2783,1
432,1124,1
1390,1430,1
155,163,1
1816,1818,1
1899,1906,1
460,2487,1
2940,2930,1
192,907,1
636,2325,1
640,1488,1
379,369,1
1714,73,2
1812,1846,1
2115,1211,1
352,2906,1
994,233,1
612,615,1
1036,263,1
444,458,1
240,943,1
2279,736,1
2433,2437,1
1184,1194,1
347,1827,1
1048,437,1
870,872,1
2777,177,1
1319,1327,1
449,957,1
2974,283,1
775,768,1
710,1884,1
1001,2836,1
1315,2132,2
893,898,1
354,1166,1
1468,565,1
2220,2226,1
2326,38,1
3002,3004,1
239,3144,1
308,326,1
142,186,2
2161,2164,1
2418,2840,1
16,2331,1
1450,565,1
595,602,1
1309,1707,1
194,213,1
1202,1193,1
3074,3081,1
2369,2363,1
862,1604,1
240,2239,1
400,1282,1
150,952,1
1415,1359,1
403,358,1
845,1634,1
964,2762,1
1853,1905,1
1660,2653,1
943,936,1
618,589,2
1401,1351,1
464,444,2
3218,352,1
2353,2348,1
2617,2605,1
1372,1749,1
280,284,1
302,1910,1
2455,2429,1
1214,279,1
2681,773,1
3196,3192,1
1421,2177,1
3111,849,1
1357,1343,1
513,502,1
1469,1475,1
1931,358,1
462,1260,1
2072,2058,1
695,279,1
895,3118,1
225,2613,1
1029,2919,1
2135,2144,1
1958,1962,1
239,939,1
555,562,1
2248,2242,1
1946,2518,1
400,392,1
577,560,1
920,221,1
375,1143,2
836,822,1
1100,434,1
1176,1177,1
756,2237,1
495,516,1
1145,2481,1
2052,2530,1
2691,2694,1
883,869,1
2869,2842,1
895,158,1
1892,1322,1
1932,395,1
1817,367,1
1932,1180,1
1876,1877,1
1848,348,1
2457,2461,1
256,1899,1
464,456,2
2912,279,1
149,138,1
1362,1345,1
243,250,1
2589,3169,1
224,883,1
185,1795,1
1925,1929,1
452,457,1
2534,457,1
189,1775,1
1101,367,1
2822,2824,1
1236,2081,1
945,958,1
1358,2150,2
211,982,1
1079,1059,1
1100,428,1
155,977,1
1962,1965,1
2038,2512,1
721,148,1
1386,1374,1
1250,1232,1
2832,2811,1
45,839,1
880,1728,1
549,527,1
2817,2822,1
2038,1164,1
1590,1595,1
1530,1673,1
493,511,1
234,238,1
324,330,1
839,829,1
1394,392,1
1224,1233,1
1671,33,1
2213,2227,1
124,131,1
247,230,1
2539,516,1
2612,2615,1
177,2386,1
1386,1397,1
2592,2593,1
1600,2739,1
1181,2115,1
1121,1145,1
211,2417,1
1888,1814,1
2636,638,1
873,2393,1
798,23,1
400,403,1
1069,1563,1
49,2273,1
1693,1700,1
285,1762,1
2041,2007,1
216,964,1
1613,1615,1
1211,2075,1
1461,2616,1
2203,618,1
1222,449,1
1571,740,1
247,2615,1
1140,1160,1
515,1295,1
1914,362,1
258,264,1
1080,1882,1
1416,1419,1
410,1171,1
3104,783,1
167,2377,1
845,744,1
1923,1034,1
154,158,1
646,659,1
3039,3040,1
411,432,1
1932,2014,1
146,966,1
1128,1963,1
1325,1213,1
1574,1518,1
181,2854,1
2870,234,1
1322,1139,1
1896,338,1
779,1516,1
810,791,1
827,2633,1
1772,1774,1
1997,1998,1
213,201,1
2590,2584,1
1395,1360,1
3014,458,1
389,398,1
2626,1928,1
120,161,1
401,394,1
752,2231,1
2050,479,1
2047,1219,1
967,947,2
428,1101,1
2839,900,1
2261,2241,1
2047,1220,1
843,832,1
877,161,1
1501,1506,1
2106,678,1
1558,1540,1
492,498,1
1156,1177,1
1443,2181,1
410,434,1
27,35,1
1121,372,1
2215,2207,1
576,577,2
2837,2814,1
256,365,1
750,850,2
1624,112,1
1928,2445,1
240,233,3
642,674,1
2408,2871,1
214,200,1
1622,1632,2
2720,2734,1
1811,1095,1
2230,2240,1
1669,1649,1
2632,30,1
2266,36,1
96,2276,1
995,878,1
1936,290,1
2871,2863,1
2637,2645,1
992,1802,1
2618,1675,1
1213,1191,1
118,2736,1
590,603,1
1923,403,1
2146,2139,1
1183,510,1
300,1886,1
357,1199,1
1772,228,1
2668,2672,1
280,2481,1
1150,1154,1
895,898,1
2336,85,1
1916,1322,1
56,66,1
2828,2379,1
1073,1090,1
2188,392,1
820,1708,1
2202,1594,1
383,1138,1
252,279,1
437,366,2
1034,1035,2
2666,2668,1
1671,1682,1
442,166,1
2188,2176,1
2383,2857,1
83,88,1
1390,534,1
780,1694,1
347,260,1
298,1728,1
1155,1170,1
150,1733,1
694,682,1
580,584,1
1777,956,1
1449,589,1
2203,2213,1
833,2727,1
964,1726,1
2313,843,3
224,926,1
376,279,2
742,748,1
227,477,1
1136,265,1
2837,2820,1
649,653,1
150,234,1
189,3133,1
970,980,1
1253,1279,1
636,626,1
877,1727,1
1010,1028,1
1743,1760,1
945,966,1
2027,2032,1
216,2757,1
2658,2662,1
1896,339,1
1049,1061,1
1961,1964,1
1391,392,1
2443,2448,1
23,1625,1
80,2627,1
121,123,1
147,125,1
1300,456,2
1101,365,1
1080,1049,1
114,2659,1
0,1710,1
1685,1675,1
3162,3160,1
2628,2632,1
1864,1869,1
2093,3155,1
2045,2046,1
240,2231,1
1250,1241,1
1708,1709,1
189,223,1
1914,1904,1
1461,593,1
1910,1991,1
227,475,1
2820,2822,1
1247,1228,1
1351,1395,2
2243,2245,1
1679,1681,1
1356,3135,1
117,750,1
2468,2480,1
243,229,1
647,651,1
638,665,1
103,117,1
1081,1065,1
2453,1928,1
1800,2404,1
225,2600,1
50,67,1
323,331,1
2367,293,1
2725,2735,1
1078,1070,1
1632,2706,1
2922,665,1
432,1907,1
239,2605,1
74,101,2
815,825,1
216,178,1
707,173,2
1292,1209,1
289,1020,1
2764,1005,1
636,637,1
2465,2448,1
326,1927,1
73,763,1
370,852,1
2409,910,1
152,873,1
740,30,1
1848,1855,1
1332,2586,1
98,87,1
1562,1596,1
564,1482,1
1041,1038,1
274,278,1
1744,1757,1
1797,2852,1
2946,2950,1
437,1065,1
1551,1543,1
710,1072,1
377,359,2
1745,2386,1
446,447,1
900,445,1
1574,2240,1
1165,1167,1
2248,2253,1
245,227,1
1048,1058,1
436,2512,1
1942,258,1
178,2798,1
534,527,1
1758,155,1
758,777,1
2163,2168,1
1938,1762,1
1832,272,1
845,858,1
849,2293,1
839,831,1
726,728,1
2451,2432,1
225,2610,1
210,2810,1
156,1732,1
2253,2245,1
1411,1413,1
1207,1192,1
1626,1627,1
2138,2139,1
1739,165,1
1246,476,1
93,84,2
2095,1740,1
966,1226,1
1615,110,1
145,2390,1
472,467,2
467,2051,1
240,933,1
1198,175,1
1076,1065,1
834,2696,1
3193,3190,1
2435,2443,1
436,1142,1
433,1034,1
191,585,1
1949,371,1
782,2266,1
816,829,1
1255,1270,1
299,333,1
617,2606,1
648,659,1
695,697,1
1246,1223,1
3057,3058,1
375,383,3
1192,1195,1
1025,1013,1
191,451,2
279,2433,1
858,1517,1
840,101,1
1174,1938,1
1875,2017,1
95,85,2
182,250,2
2457,2437,1
1332,1363,2
348,2923,1
2470,1039,1
880,166,1
2188,3044,1
1534,1562,1
1219,1221,1
249,237,1
1708,2267,1
582,601,1
899,2389,1
2091,486,1
1190,451,1
1201,1213,1
1757,1774,1
25,46,1
2626,829,1
1420,1437,1
1526,1538,1
1991,1995,1
434,1101,1
296,953,1
327,2437,1
260,1109,1
592,596,1
339,345,1
1285,30,1
741,1558,2
2717,2744,1
1354,2169,1
1928,956,1
593,603,1
225,927,1
2384,2765,1
317,2458,1
1525,1533,1
182,227,1
21,1604,1
2788,2460,1
2885,2880,1
361,397,1
1351,1410,1
1131,2486,1
373,1105,1
1536,1542,1
2164,2157,1
752,2239,1
816,84,1
996,261,2
293,2359,1
781,1533,1
2722,2725,1
327,315,1
24,1600,1
211,990,1
1400,1425,1
2007,279,1
31,39,1
1949,1950,1
1615,86,1
130,136,1
1033,1039,1
1294,179,1
857,83,1
1197,451,1
581,602,1
895,1753,1
2276,2268,1
1572,2261,1
2844,2847,1
3041,3039,1
572,565,1
1745,1747,1
2096,2488,1
1402,1416,1
1351,2198,1
752,27,1
432,2977,1
215,217,5
1557,1544,1
354,358,1
2311,2307,1
2740,2743,1
616,603,1
381,2507,1
1447,1448,1
486,166,1
191,1265,1
133,135,1
742,2269,1
1072,383,1
21,834,3
2895,2893,1
923,178,1
144,965,2
1928,395,1
2151,2156,1
923,2800,1
1922,1173,1
1659,2303,1
1134,2518,1
1903,1905,1
1217,449,1
2394,2388,1
2242,2246,1
1394,1430,1
2309,773,2
1818,1282,1
1781,2405,1
181,164,1
228,128,3
2689,2695,1
2215,2226,1
1230,1241,1
23,1672,1
1133,398,1
36,1618,1
181,1725,1
1046,1040,1
1081,1051,1
1095,1098,1
1298,456,1
275,1080,1
1051,1068,1
840,824,1
1704,1691,1
1328,476,1
1467,565,1
2122,2127,1
2159,2160,1
2219,2227,1
73,38,1
2388,901,1
1174,408,1
1216,451,2
792,795,1
2613,2605,1
90,740,1
845,865,2
47,1677,1
3192,1392,1
747,748,1
293,2366,1
566,1480,1
2613,2611,1
881,867,1
270,1045,1
1664,1665,1
783,1709,1
1476,3078,1
1960,1961,1
900,955,1
1847,1926,1
185,2347,1
833,832,1
1531,1676,1
2846,2854,1
1914,1897,1
73,2331,1
1522,1604,1
408,338,1
746,756,1
102,1705,1
191,654,1
799,750,1
1696,1701,1
1356,3141,1
640,1358,1
1164,346,1
1815,1112,1
1230,1232,1
185,187,1
728,852,1
2540,2545,1
741,847,1
2311,2305,1
1063,1117,1
1201,2073,1
786,761,1
2009,2018,1
1728,2050,1
885,150,1
2452,2449,1
469,445,1
1113,2040,1
0,279,1
1660,1657,1
212,214,1
1132,342,1
2868,2843,1
2774,2855,1
2333,2861,1
186,900,2
751,1555,1
1113,1115,1
1248,1230,1
2019,1152,1
2787,191,1
620,603,1
1220,2050,2
486,3021,1
3114,3113,1
2438,2444,1
648,655,1
2702,2703,1
249,1192,1
434,279,2
1214,1215,1
2629,2630,1
513,506,1
1961,1968,1
486,3015,1
750,28,1
1114,2497,1
354,359,1
2383,2787,1
833,1666,1
1606,2238,1
395,1908,2
2726,2737,1
2225,587,1
475,459,1
1855,1718,1
97,2265,1
1875,1932,1
2077,2093,1
2044,366,1
2206,591,1
317,330,1
588,598,1
2092,1218,1
2029,2033,1
1285,2522,1
1283,30,1
75,89,1
80,1513,1
239,2609,1
1297,1284,1
1788,1794,1
1095,1088,1
2869,2844,1
1031,1046,1
944,3122,1
408,1939,1
1043,260,1
1917,1902,1
341,3245,1
991,983,1
1716,78,1
991,964,1
876,1755,1
1015,1019,1
991,2754,1
1043,1854,2
647,674,1
428,1115,2
2135,173,1
949,233,1
1932,2023,1
1140,1901,1
988,992,1
2540,2084,1
1954,1909,1
1097,1060,1
2298,850,1
380,1964,1
986,979,1
1440,1433,1
48,843,1
1296,1288,1
1579,1588,1
1882,1885,1
856,862,1
241,229,1
221,202,1
2839,2865,1
2248,2246,1
654,661,1
342,346,2
1856,1960,1
2839,2853,1
1178,1063,1
318,2424,1
2262,2236,1
1679,2680,1
460,468,1
306,318,1
1636,1653,1
2460,2448,1
2896,2885,1
80,2634,1
1779,1192,1
663,673,1
692,705,1
1881,1883,1
802,2624,1
99,2270,1
225,2605,1
300,1059,2
772,85,1
246,191,2
1157,1164,1
1622,29,1
225,1795,1
614,589,1
3052,3047,1
1812,1106,1
3,901,1
2188,3042,1
1659,1652,1
835,2725,1
833,2723,1
1759,2361,1
2678,852,1
1256,1270,1
92,1301,1
1500,1487,1
182,2854,1
16,112,1
3006,483,1
2474,2478,1
3145,1566,1
961,2102,1
946,233,1
640,1399,1
802,789,1
692,719,1
1263,1265,1
2250,2241,1
748,756,1
327,2440,1
1679,786,1
2575,2569,1
3019,458,1
1623,2341,1
2533,485,1
2168,2156,1
2302,2308,1
475,455,1
354,360,1
1505,1486,1
218,1762,1
1661,2665,1
140,868,1
1751,178,1
376,380,1
166,2531,1
2686,2687,1
1439,2578,1
1903,372,1
1390,3066,1
2354,2351,1
893,2861,1
1109,3247,1
1152,399,1
1574,1576,1
1680,1675,1
687,711,1
2183,392,1
2648,748,1
585,604,1
1811,2957,1
439,2972,1
1534,1544,1
893,2868,1
1254,1272,1
1565,45,1
437,1053,1
291,293,1
638,80,2
692,715,1
2164,1395,1
581,553,1
547,1413,1
636,1667,1
947,1733,1
412,436,1
1092,353,1
1684,1676,1
2651,2624,1
1814,1881,1
2843,2845,1
1842,1844,1
880,998,1
894,1777,1
830,831,1
749,751,1
1318,900,2
1503,1487,1
1687,1697,1
1662,2692,1
843,84,1
2484,285,1
182,188,1
106,112,1
846,827,1
2393,178,1
296,1911,1
1831,1824,1
1740,2801,1
921,912,1
483,1223,1
1515,627,1
1354,2186,1
3212,1458,1
609,2607,1
2655,2741,1
1606,852,1
470,451,1
1562,1537,1
642,650,1
1625,1612,1
839,820,1
1205,1191,1
240,236,1
1387,1421,1
1508,1498,1
1634,1560,1
2380,2377,1
920,908,1
512,505,1
2892,2893,1
490,2060,1
1722,3003,1
664,648,1
414,421,1
1354,2157,1
166,177,1
1101,1033,1
610,585,1
1600,2741,1
2125,2127,1
2095,1309,1
2279,2269,1
2617,2606,1
1919,1908,1
2281,2286,1
1873,1883,1
298,287,1
1875,1883,1
2628,2631,2
875,877,1
1461,2596,1
1094,1876,1
1819,2421,1
2394,1777,1
340,2032,1
617,586,1
154,180,1
2451,2452,1
1811,3246,1
833,1649,1
3112,165,1
664,665,1
901,1781,1
2380,1749,1
2367,899,1
825,828,1
211,2778,1
2833,2837,1
698,704,1
297,1023,1
1091,3150,1
1420,1395,2
51,73,1
93,849,1
1153,265,1
1372,1380,1
744,1648,1
1443,2175,1
1202,1184,1
218,2388,1
2622,2257,1
1308,2557,1
895,3121,1
2121,2127,1
2141,2145,1
218,223,1
702,683,1
1575,55,1
2614,2610,1
754,33,1
833,839,1
1398,1373,1
2458,2432,1
1399,1426,1
1151,1035,1
640,1508,1
1679,2678,1
885,892,1
787,796,1
1850,261,1
2136,2146,1
1352,2164,1
1150,2972,1
2632,38,1
370,398,1
664,652,1
2135,191,1
1274,1266,1
2063,2065,1
5,10,1
117,796,1
355,1309,1
327,2966,1
487,482,1
484,2054,1
646,656,1
362,1140,1
1767,900,1
2438,2450,1
80,82,1
1460,618,1
1553,1541,1
216,946,1
1740,1751,1
537,1347,1
2253,1572,1
663,660,1
270,2432,1
1585,1591,1
1813,2912,1
1743,1746,1
1213,452,1
1777,1776,1
2115,2116,1
2624,707,1
1112,1109,1
2175,2177,1
3147,3149,1
727,751,1
283,292,1
620,592,1
2321,848,1
26,2624,1
472,1250,1
2132,2563,1
2631,852,1
1208,1192,1
1286,30,1
279,1851,1
1,5,1
593,597,1
2250,2238,1
2302,2304,1
1562,1606,1
865,1635,1
826,2292,1
159,164,2
2921,2922,1
863,820,2
809,1532,1
3071,3081,1
2277,2265,1
1627,2631,1
333,2427,1
2625,735,1
155,947,2
1032,1040,1
2160,2166,1
834,820,1
298,305,1
1288,30,1
176,558,1
351,1718,1
1447,1457,1
2164,2201,1
2861,2863,1
2295,101,1
3237,2587,1
279,1105,3
1718,285,1
851,1517,1
2728,2734,1
495,511,1
373,2035,1
2814,2822,1
1791,1795,1
2214,2218,1
2429,2441,1
408,1762,1
184,234,1
968,947,1
899,1198,1
2484,1718,1
93,80,1
47,1696,1
521,531,1
815,830,1
309,324,1
1924,1933,1
2091,1740,1
5,831,1
1953,1971,1
145,2783,1
241,243,1
147,991,2
1876,1505,1
1076,437,1
1389,1405,1
707,128,1
1393,1395,1
970,991,1
611,185,1
1300,1302,1
2442,2447,1
742,3107,1
886,889,1
477,2999,1
270,268,1
2264,166,1
708,2011,1
2224,2227,1
2593,2606,1
1358,3189,1
146,228,2
115,112,1
467,958,1
2379,991,1
1789,1796,1
1420,1397,1
1668,1647,1
1518,1712,1
464,1330,2
366,368,1
517,2103,1
2028,2033,1
400,2036,1
582,609,1
374,1962,1
829,1710,1
249,1755,1
969,2791,1
1736,1737,1
1019,1022,1
3005,1264,1
780,766,1
2188,2179,1
1223,476,1
2389,2393,1
883,868,1
1636,819,1
1814,285,1
186,992,1
571,1480,1
245,939,1
1729,1775,1
1311,167,1
1215,516,1
2267,1928,1
98,850,1
475,2049,1
227,446,1
224,239,4
185,1789,1
1133,265,1
7,10,1
2132,466,1
326,314,1
2845,2861,1
1529,665,1
190,1771,1
2426,2444,1
2808,1781,1
786,766,1
84,90,1
2356,2362,1
269,263,1
773,1562,2
340,1102,1
1438,2568,1
1045,397,1
186,993,1
1535,1544,1
1689,1691,1
2357,218,1
1484,1505,1
456,459,1
1635,1642,1
668,652,1
919,991,1
1739,92,1
2501,2512,1
181,187,1
1023,1022,1
2112,2123,1
1610,1618,1
3127,3123,1
434,1927,1
1086,1089,1
3138,1777,1
1049,1051,1
848,36,2
747,757,1
116,106,1
280,296,1
2305,2306,1
1408,1411,1
2595,2607,1
1391,1376,1
943,933,1
688,694,1
1524,730,1
1737,1730,1
1335,1341,1
2409,907,1
1253,191,1
2786,2824,1
1725,2781,1
575,555,1
1214,2054,1
1330,1320,1
3043,3045,1
194,200,1
773,1544,1
2817,2823,1
279,1136,1
2367,191,2
691,702,1
1446,1462,1
261,1852,1
2590,1345,1
2748,2729,1
1387,1393,1
1034,1038,1
736,2268,1
301,2925,1
3074,3080,1
433,1988,1
750,826,1
677,679,1
3052,3055,1
2293,728,1
1007,1028,1
45,36,2
27,29,2
1532,1514,1
2324,372,1
2716,2712,1
273,1038,1
1282,285,1
2142,1330,1
2321,110,1
39,43,1
1454,593,1
1537,1544,1
3112,168,1
269,256,2
174,177,1
947,952,1
1716,1711,1
2724,2737,1
966,947,1
1024,1022,1
299,1033,1
944,3001,1
2220,2227,1
354,1907,1
356,398,1
291,2483,1
2688,2699,1
3111,1619,1
1889,258,1
1420,1410,1
299,1872,1
1400,547,1
343,346,1
217,198,1
1023,1026,1
148,898,1
1098,1053,1
295,434,1
2058,2062,1
2630,2631,1
525,530,1
953,446,1
1344,2584,1
2452,2453,1
2089,1293,1
317,2441,1
2384,228,1
1921,1853,1
1738,1731,1
251,277,1
382,388,1
1956,1975,1
2251,1574,1
1078,2435,1
1660,2326,1
1151,2776,1
644,670,1
351,285,1
2232,2236,1
1043,2477,1
2408,2333,1
814,816,1
78,83,1
988,900,1
1157,1174,1
2030,2037,1
2354,2348,1
919,870,1
2495,2496,1
2154,3183,1
193,197,1
2384,189,1
538,524,1
1156,1108,1
1768,2393,1
48,29,1
2147,2148,1
1634,1637,1
184,168,1
76,91,1
843,2706,1
1129,1927,1
301,2470,1
241,250,1
1009,1012,1
1389,2178,1
610,2603,1
2908,2909,1
3069,3063,1
2805,2817,1
2107,2109,1
566,571,2
1265,2082,1
281,1115,1
1354,2154,2
47,49,1
1126,1127,1
1611,1615,1
73,60,1
48,3080,1
721,941,1
1477,564,1
398,1852,1
1627,1711,1
617,2601,1
2913,2918,1
747,752,1
1145,1282,1
1112,286,2
848,852,1
1200,490,1
443,454,1
1282,481,1
3067,3059,1
1423,1395,2
1001,2373,1
2083,2088,1
140,126,1
639,1674,1
3018,3015,1
3019,3014,1
616,618,1
747,101,2
721,929,1
2533,457,1
2077,2082,1
1250,1227,2
1726,1727,1
2116,1207,1
179,1285,1
873,901,1
3042,3044,1
1803,296,1
339,1122,1
2748,2736,1
3226,3232,1
2557,459,1
261,366,2
718,1880,1
473,482,1
188,169,1
2677,27,1
1023,1017,1
153,156,1
1928,2440,1
1126,1811,1
1512,1527,1
147,148,2
726,36,1
865,1638,1
2208,2210,1
619,598,1
880,2869,1
2522,1265,1
1857,1894,1
662,658,1
2430,2443,1
1353,1365,1
439,1102,1
1147,1063,1
51,52,1
1896,1199,1
2807,2829,1
2457,2440,1
2296,1620,1
2887,147,1
1249,452,1
2075,2120,1
1330,2146,1
155,171,1
618,581,1
995,156,1
462,467,1
1173,1142,1
1760,1744,1
1957,1972,1
2016,2018,1
161,162,1
2747,2734,1
2499,2510,1
1597,1585,1
1766,1763,1
1205,1307,1
1511,739,1
2727,2735,1
256,263,1
381,1136,1
1937,1940,1
876,2418,1
372,392,1
466,468,1
1170,2359,1
1979,1972,1
16,31,1
407,394,1
1007,1016,1
414,440,1
543,529,1
1392,1444,1
1555,1541,1
1069,1538,1
1291,2127,1
251,2451,1
2173,2174,1
2831,3112,1
1075,1061,1
1074,1063,1
733,33,1
1800,1788,1
807,2708,1
2471,2475,1
994,997,1
735,1615,1
302,1147,1
783,1707,1
566,1474,1
1933,1040,1
2576,2568,1
441,296,1
33,1672,1
152,181,1
897,1727,1
2557,455,1
2957,1896,2
1759,1753,1
2583,1345,1
1206,1191,1
398,362,1
1093,1086,1
875,1767,1
2545,1235,1
1598,1608,1
1143,3148,1
782,766,1
225,247,4
1354,2155,1
228,230,1
2469,2471,1
1813,2909,1
374,372,1
377,398,1
80,1532,1
2117,2120,1
1578,2725,1
1245,223,1
348,1052,1
1162,282,1
2998,957,1
3031,223,1
804,789,1
2164,1380,1
771,3050,1
240,936,1
57,66,1
538,545,1
1570,1575,1
621,33,1
311,327,1
2063,2068,1
989,978,1
2807,2831,1
398,366,1
614,580,1
101,2643,1
21,1632,1
1932,258,1
1887,1877,1
2556,166,1
464,2999,1
317,1094,1
94,849,1
876,221,2
370,1102,1
1443,1437,1
1001,248,1
1251,1233,1
1064,1067,1
3227,3230,1
814,93,1
1054,1066,1
811,828,1
1857,1867,1
437,422,1
563,564,1
2321,86,1
2356,2347,1
148,139,1
1855,261,1
278,265,1
1526,1563,1
1459,2214,1
779,2283,1
741,1661,1
1055,1062,1
2583,2585,1
3202,3204,1
811,40,1
2463,2450,1
636,117,1
1153,398,1
520,522,1
1359,547,1
145,2386,1
1414,1353,1
332,1882,1
1909,1893,1
281,262,1
542,530,1
439,422,1
2590,2585,1
824,38,1
1352,3166,1
2662,2667,1
1820,398,1
1361,1365,1
196,1226,1
414,427,1
272,290,1
2732,2735,1
2730,2744,1
2234,2243,1
2465,2444,1
330,267,1
1597,1592,1
861,865,1
187,169,1
822,5,1
1714,1709,1
2597,2610,1
1423,1410,1
50,2339,1
1370,1388,1
2588,2587,1
1703,780,1
1024,1017,1
2356,2364,1
1855,285,1
2159,2162,1
2423,1112,1
802,750,1
2247,2235,1
2443,2444,1
2832,2813,1
167,177,2
254,1491,1
1232,1241,1
996,2427,1
1605,1592,1
1383,957,1
990,217,1
1922,1927,1
1817,3191,1
1354,3185,1
1769,1780,1
1769,128,1
892,3120,1
2533,3016,1
2310,2320,1
24,2735,1
918,908,1
2838,2872,1
309,318,1
1769,227,1
2189,2184,1
191,3131,1
608,589,1
3001,2051,1
371,283,1
196,2800,1
1936,1137,1
541,523,1
1951,1952,1
428,262,2
374,279,2
3141,191,1
965,1757,1
240,2350,1
812,95,1
1529,1530,1
2755,2762,1
496,509,1
708,709,1
147,169,1
240,127,1
1736,1724,1
2618,2619,1
638,84,1
1178,1163,1
348,2919,1
1323,957,1
2232,2239,1
567,568,1
2025,2982,1
101,40,2
615,585,1
1140,364,1
333,1047,1
3001,449,1
36,112,1
965,92,1
